TypeTissu	Mouse
D	420.0
L	1211.0
Layer_d	[69.0, 235.0, 208.0, 248.0, 451.0]
Layer_nbCells	[17, 442, 519, 261, 759]
PYRpercent	[0.0, 0.7, 0.9, 0.8, 0.9]
PVpercent	[0.0, 0.3, 0.55, 0.45, 0.45]
SSTpercent	[0.0, 0.2, 0.25, 0.4, 0.35]
VIPpercent	[0.0, 0.4, 0.2, 0.15, 0.2]
RLNpercent	[1.0, 0.1, 0.0, 0.0, 0.0]
PCsubtypes_Per	[[0.0, 0.0, 0.0, 0.0, 0.0], [279.90000000000003, 0.0, 31.1, 0.0, 0.0], [234.0, 168.48, 0.0, 0.0, 65.52000000000001], [170.91000000000003, 40.09, 0.0, 0.0, 0.0], [266.76, 116.28000000000002, 136.8, 164.16, 0.0]]
NB_PYR	[0, 311, 468, 211, 684]
NB_IN	[17, 133, 52, 52, 76]
NB_PV	[0, 39, 28, 23, 34]
NB_PV_BC	[0, 27, 19, 16, 23]
NB_PV_ChC	[0, 12, 9, 7, 11]
NB_SST	[0, 26, 13, 20, 26]
NB_VIP	[0, 53, 10, 7, 15]
NB_RLN	[17, 13, 0, 0, 0]
PCsubtypes_Percentage	[[0.0, 0.0, 0.0, 0.0, 0.0], [0.9, 0.0, 0.1, 0.0, 0.0], [0.5, 0.36, 0.0, 0.0, 0.14], [0.81, 0.19, 0.0, 0.0, 0.0], [0.39, 0.17, 0.2, 0.24, 0.0]]
Afference_type	True
