TypeTissu	Human
D	600.0
L	2622.0
Layer_d	[235.0, 1070.0, 285.0, 552.0, 480.0]
Layer_nbCells	[45, 676, 301, 287, 177]
PYRpercent	[0.0, 0.7, 0.9, 0.8, 0.9]
PVpercent	[0.0, 0.3, 0.55, 0.45, 0.45]
SSTpercent	[0.0, 0.2, 0.25, 0.4, 0.35]
VIPpercent	[0.0, 0.4, 0.2, 0.15, 0.2]
RLNpercent	[1.0, 0.1, 0.0, 0.0, 0.0]
PCsubtypes_Per	[[0.0, 0.0, 0.0, 0.0, 0.0], [516.6, 0.0, 57.400000000000006, 0.0, 0.0], [166.5, 119.88, 0.0, 0.0, 46.620000000000005], [231.66000000000003, 54.34, 0.0, 0.0, 0.0], [78.39, 34.17, 40.2, 48.239999999999995, 0.0]]
NB_PYR	[0, 475, 272, 232, 162]
NB_IN	[45, 203, 30, 57, 17]
NB_PV	[0, 60, 16, 25, 7]
NB_PV_BC	[0, 42, 11, 17, 4]
NB_PV_ChC	[0, 22, 6, 10, 3]
NB_SST	[0, 40, 7, 22, 5]
NB_VIP	[0, 81, 6, 8, 3]
NB_RLN	[45, 20, 0, 0, 0]
PCsubtypes_Percentage	[[0.0, 0.0, 0.0, 0.0, 0.0], [0.9, 0.0, 0.1, 0.0, 0.0], [0.5, 0.36, 0.0, 0.0, 0.14], [0.81, 0.19, 0.0, 0.0, 0.0], [0.39, 0.17, 0.2, 0.24, 0.0]]
Afference_type	True
